timestamp_coleta,trip_id,route_id,direction_id,start_time,start_date,vehicle_id,vehicle_label,stop_sequence,stop_id,arrival_delay,departure_delay
2026-04-21 07:55:09,S61   011080420733,S61,0,07:33:00,20260421,1011,Estação Vilarinho,2,14784363,,1260
2026-04-21 07:55:09,S55   011080250705,S55,0,07:05:00,20260421,1004,Minas Shopping,58,14791781,,-284
2026-04-21 07:55:09,S61   011080420741,S61,0,07:41:00,20260421,1003,Estação Vilarinho,21,14784465,,32
2026-04-21 07:55:09,2662548S307682P063000,S64,0,06:30:00,20260421,1024,Campo Alegre/Céu Azul Via Venda Nova,87,17541963,,1129
2026-04-21 07:55:09,2662022S307679P070500,1505,1,07:05:00,20260421,20871,Alto dos Pinheiros (Via Conjunto Felicidade),39,14790064,,299
2026-04-21 07:55:09,S70   011080400630,S70,0,06:30:00,20260421,1044,Shopping Del Rey (Principal),93,14784311,,-1509
2026-04-21 07:55:09,1502  012080570720,1502,1,07:20:00,20260421,20878,Vista Alegre,22,14790072,,1388
2026-04-21 07:55:09,713   011080410728,713,0,07:28:00,20260421,20876,Estação São Gabriel,17,14785655,,781
2026-04-21 07:55:09,2662316S307679P072000,703,0,07:20:00,20260421,20875,Estação São Gabriel,34,14786855,,789
2026-04-21 07:55:09,2662459S307679P073600,8001A,0,07:36:00,20260421,20883,BH Shopping,18,14784419,,569
2026-04-21 07:55:09,1502  011080530738,1502,0,07:38:00,20260421,20881,Guarani,12,14786712,,652
2026-04-21 07:55:09,1502  011080530728,1502,0,07:28:00,20260421,20880,Guarani,23,14788352,,441
2026-04-21 07:55:09,2662413S307679P071900,8207,1,07:19:00,20260421,11109,Maria Goretti,34,14784796,,422
2026-04-21 07:55:09,2662418S307679P072500,3501B,0,07:25:00,20260421,11101,Bairro Ipe,21,14788266,,1043
2026-04-21 07:55:09,2661807S307679P071400,719,0,07:14:00,20260421,11105,Jardim Guanabara,35,14785856,,859
2026-04-21 07:55:09,2662068S307679P072900,SC01B,0,07:29:00,20260421,11113,Barro Preto,19,14785739,,562
2026-04-21 07:55:09,2662554S307682P071000,S54,0,07:10:00,20260421,1092,Shopping Del Rey Via Castelo,45,14787357,,-758
2026-04-21 07:55:09,510   011080170725,510,0,07:25:00,20260421,11022,Xangrila,28,14786764,,412
2026-04-21 07:55:09,510   011080170655,510,0,06:55:00,20260421,11028,Xangrila,64,14784215,,83
2026-04-21 07:55:09,2662523S307679P072500,717,0,07:25:00,20260421,11009,Campo Alegre,26,14788866,,497
2026-04-21 07:55:09,2662036S307679P064000,5203,0,06:40:00,20260421,21283,Estrela do Oriente,59,14791273,,913
2026-04-21 07:55:09,2661795S307679P072900,738,0,07:29:00,20260421,11003,Conjunto Zilah Sposito,12,14784745,,988
2026-04-21 07:55:09,4802A 012080660725,4802A,1,07:25:00,20260421,21281,Pindorama,35,14785745,,367
2026-04-21 07:55:09,2662191S307679P073900,8405,1,07:39:00,20260421,11004,Palmares,13,14788548,,453
2026-04-21 07:55:09,2662165S307679P071500,8102,0,07:15:00,20260421,21299,União,24,14784700,,1379
2026-04-21 07:55:09,2662436S307679P074500,735,0,07:45:00,20260421,11012,Estação Vilarinho,5,14784427,,338
2026-04-21 07:55:09,51    011080240655,51,0,06:55:00,20260421,21293,Estação Pampulha,27,14792447,,914
2026-04-21 07:55:09,2662445S307679P074600,51,0,07:46:00,20260421,21292,Estação Pampulha,6,14792178,,-22
2026-04-21 07:55:09,9503  012080410720,9503,1,07:20:00,20260421,20850,Taquaril,31,14790629,,-25
2026-04-21 07:55:09,2662083S307679P070000,8103,0,07:00:00,20260421,20830,Santa Lúcia,39,14790119,,1438
2026-04-21 07:55:09,813   011080110736,813,0,07:36:00,20260421,20831,Estação São Gabriel,2,14785354,,1055
2026-04-21 07:55:09,511   011080050720,511,0,07:20:00,20260421,20846,Estação Ponto São José,18,14790140,,1346
2026-04-21 07:55:09,809   011080200730,809,0,07:30:00,20260421,20814,Estação São Gabriel,27,14787560,,-116
2026-04-21 07:55:09,2662422S307679P073000,9208,1,07:30:00,20260421,20810,Taquaril,18,14787741,,659
2026-04-21 07:55:09,2662422S307679P073000,9208,1,07:30:00,20260421,20809,Taquaril,15,14788379,,551
2026-04-21 07:55:09,734   011080040715,734,0,07:15:00,20260421,20827,Estação São Gabriel,15,14785336,,1746
2026-04-21 07:55:09,2661958S307679P074200,618,0,07:42:00,20260421,11081,Rio Branco,18,14788339,,155
2026-04-21 07:55:09,2662278S307679P073800,712,0,07:38:00,20260421,11084,São Bernardo,21,14788866,,121
2026-04-21 07:55:09,4037  011080080730,4037,0,07:30:00,20260421,11091,Nossa Senhora Da Gloria,29,14789202,,278
2026-04-21 07:55:09,2662413S307679P075100,8207,1,07:51:00,20260421,11096,Maria Goretti,9,14790454,,-38
2026-04-21 07:55:09,8208  012080490710,8208,1,07:10:00,20260421,11095,Santa Cruz,47,14784753,,22
2026-04-21 07:55:09,2662323S307679P073000,718,0,07:30:00,20260421,11098,Planalto,25,15252289,,447
2026-04-21 07:55:09,2969593S307679P073800,5035,0,07:38:00,20260421,41033,Retorno / Centro - Via Pedro II,2,14786759,,1004
2026-04-21 07:55:09,2662471S307679P074000,645,0,07:40:00,20260421,41037,Santa Monica,19,14787261,,80
2026-04-21 07:55:09,2662036S307679P073900,5203,0,07:39:00,20260421,41022,Estrela do Oriente,25,14791074,,-314
2026-04-21 07:55:09,2662142S307679P072000,9805,1,07:20:00,20260421,41021,Santa Efigenia (Principal),26,14785688,,868
2026-04-21 07:55:09,5203  012080040640,5203,1,06:40:00,20260421,41020,Castelo,80,14785076,,-69
2026-04-21 07:55:09,2662507S307679P073500,5033,0,07:35:00,20260421,41024,Santa Terezinha,26,14792891,,-33
2026-04-21 07:55:09,2964965S307679P065900,5035,0,06:59:00,20260421,41028,Hospitais Via Serrano,54,14786241,,252
2026-04-21 07:55:09,2969593S307679P073800,5035,0,07:38:00,20260421,41015,Retorno / Centro - Via Pedro II,15,14786706,,159
2026-04-21 07:55:09,2964965S307679P062900,5035,0,06:29:00,20260421,41012,Hospitais Via Serrano,86,14785313,,369
2026-04-21 07:55:09,2662445S307679P075200,51,0,07:52:00,20260421,10758,Estação Pampulha,2,14787633,,102
2026-04-21 07:55:09,8205  021080290740,8205,0,07:40:00,20260421,41008,Nova Granada (Via Alto Barroca),27,14791941,,21
2026-04-21 07:55:09,S70   011080400620,S70,0,06:20:00,20260421,1130,Shopping Del Rey (Principal),60,14790448,,1592
2026-04-21 07:55:09,2662548S307682P071000,S64,0,07:10:00,20260421,1122,Campo Alegre/Céu Azul Via Venda Nova,42,14789760,,498
2026-04-21 07:55:09,S10   011080220650,S10,0,06:50:00,20260421,1137,Bh Shopping,51,14789022,,-1651
2026-04-21 07:55:09,3124605S307679P065500,9030,0,06:55:00,20260421,10737,Castanheira,55,14789902,,-246
2026-04-21 07:55:09,716   011080270730,716,0,07:30:00,20260421,20990,Estação São Gabriel,31,14784691,,234
2026-04-21 07:55:09,2662266S307679P073500,811,0,07:35:00,20260421,20998,Estação São Gabriel,31,14785418,,-22
2026-04-21 07:55:09,S61   011080420701,S61,0,07:01:00,20260421,1185,Estação Vilarinho,42,14793664,,1260
2026-04-21 07:55:09,S61   011080420653,S61,0,06:53:00,20260421,1197,Estação Vilarinho,57,14787499,,801
2026-04-21 07:55:09,2662107S307679P071600,737,0,07:16:00,20260421,11209,Jaqueline,37,14785623,,675
2026-04-21 07:55:09,739   011080110720,739,0,07:20:00,20260421,11208,Jaqueline,45,14784679,,-94
2026-04-21 07:55:09,3301A 011080290700,3301A,0,07:00:00,20260421,41090,Santa Terezinha,47,14785530,,651
2026-04-21 07:55:09,3503A 031080450750,3503A,0,07:50:00,20260421,41088,São Gabriel (Partidas do Ouro Minas),4,14788722,,177
2026-04-21 07:55:09,2662011S307679P074100,3503A,0,07:41:00,20260421,41087,São Gabriel,19,14786567,,167
2026-04-21 07:55:09,2662009S307679P072800,3503A,1,07:28:00,20260421,41086,Santa Terezinha (Partidas do Ouro Minas),31,14790899,,-110
2026-04-21 07:55:09,2662538S307679P070800,8350,1,07:08:00,20260421,41076,Estação São Gabriel,29,14791010,,159
2026-04-21 07:55:09,2662172S307679P074500,4102,0,07:45:00,20260421,41074,Serra,5,14787245,,478
2026-04-21 07:55:09,2662208S307679P065500,4801A,1,06:55:00,20260421,41078,Jardim Filadelfia (Via Rua Iraci),74,14788725,,-92
2026-04-21 07:55:09,2661816S307679P072000,8107,0,07:20:00,20260421,41071,São Pedro,26,14788879,,851
2026-04-21 07:55:09,2662437S307679P065300,4405,0,06:53:00,20260421,41064,Coqueiros (Atendimento Hospitais e Rua Eneida),65,14785886,,262
2026-04-21 07:55:09,2662010S307679P074000,3503A,1,07:40:00,20260421,41063,Santa Terezinha,15,14790072,,81
2026-04-21 07:55:09,8501  012080530730,8501,1,07:30:00,20260421,41069,Maria Goretti,30,14789308,,126
2026-04-21 07:55:09,2662492S307679P072500,1404A,0,07:25:00,20260421,41053,Alipio De Melo (Principal),43,14793347,,138
2026-04-21 07:55:09,2662432S307679P073000,638,0,07:30:00,20260421,41059,Estação Vilarinho,32,14789596,,93
2026-04-21 07:55:09,2964965S307679P071900,5035,0,07:19:00,20260421,41051,Hospitais Via Serrano,43,14789630,,-87
2026-04-21 07:55:09,2662381S307679P072000,8106,0,07:20:00,20260421,41048,BH Shopping,27,14785748,,764
2026-04-21 07:55:09,9501  012080450715,9501,1,07:15:00,20260421,41049,São Lucas,44,14789977,,-52
2026-04-21 07:55:09,2662458S307679P070800,8350,0,07:08:00,20260421,11182,Estação Barreiro (Direta),11,14789849,,730
2026-04-21 07:55:09,9403  011080480720,9403,0,07:20:00,20260421,11186,Caiçara,36,14789068,,208
2026-04-21 07:55:09,2662362S307679P071500,9501,0,07:15:00,20260421,11188,Jaraguá (Atendimento Ao Novo São Lucas),41,14786502,,219
2026-04-21 07:55:09,9403  012080500730,9403,1,07:30:00,20260421,11189,Paraiso,27,14787462,,110
2026-04-21 07:55:09,2661816S307679P074000,8107,0,07:40:00,20260421,11198,São Pedro,26,14788879,,-348
2026-04-21 07:55:09,9408  011080460740,9408,0,07:40:00,20260421,11174,Padre Eustáquio,15,14787486,,316
2026-04-21 07:55:09,8106  012080550710,8106,1,07:10:00,20260421,11179,Santa Cruz,31,14792479,,671
2026-04-21 07:55:09,2662245S307679P075000,626,0,07:50:00,20260421,11154,Estação Venda Nova (Esplendor/Estacao Venda Nova),6,14787837,,132
2026-04-21 07:55:09,635   021080200715,635,0,07:15:00,20260421,11132,Estação Vilarinho (Principal),43,14784644,,751
2026-04-21 07:55:09,2661879S307679P073200,9104,0,07:32:00,20260421,20949,Luxemburgo,12,14789109,,825
2026-04-21 07:55:09,615   041080040730,615,0,07:30:00,20260421,20967,Ceu Azul (Via Rua Carlos Lacerda),33,14786975,,76
2026-04-21 07:55:09,2661776S307679P074000,808,0,07:40:00,20260421,20948,Estação São Gabriel,20,14786278,,-634
2026-04-21 07:55:09,2662104S307679P074000,806,0,07:40:00,20260421,20945,Estação São Gabriel,21,28001937,,-934
2026-04-21 07:55:09,2662425S307679P071400,814,0,07:14:00,20260421,40537,Estação São Gabriel,30,14784328,,656
2026-04-21 07:55:09,2662445S307679P064700,51,0,06:47:00,20260421,40520,Estação Pampulha,38,14785245,,281
2026-04-21 07:55:09,9106  012080430710,9106,1,07:10:00,20260421,20909,Sagrada Família,29,14785816,,1225
2026-04-21 07:55:09,2662034S307679P074000,9106,0,07:40:00,20260421,20907,Serra,18,14791446,,310
2026-04-21 07:55:09,715   011080440732,715,0,07:32:00,20260421,20926,Estação São Gabriel,2,14789121,,1299
2026-04-21 07:55:09,715   011080440744,715,0,07:44:00,20260421,20924,Estação São Gabriel,6,14793383,,257
2026-04-21 07:55:09,2661930S307679P071500,4501,1,07:15:00,20260421,20920,California II,47,14790043,,-69
2026-04-21 07:55:09,2661957S307679P073000,4801A,1,07:30:00,20260421,41156,Jardim Filadelfia,22,14784176,,377
2026-04-21 07:55:09,S54   021080220720,S54,0,07:20:00,20260421,1213,Shopping Del Rey Via Padre Eustáquio (Principal Via Padre Eustáquio),28,14784110,,580
2026-04-21 07:55:09,2661859S307679P071200,64,0,07:12:00,20260421,41150,Estação Venda Nova (Retorno Avenida Dom Pedro II),35,14791057,,-56
2026-04-21 07:55:09,51    011080240655,51,0,06:55:00,20260421,41123,Estação Pampulha,26,14787449,,1019
2026-04-21 07:55:09,2662013S307679P073000,5106,0,07:30:00,20260421,41118,BH Shopping,27,14785457,,46
2026-04-21 07:55:09,2661841S307679P071000,4111,0,07:10:00,20260421,41107,Anchieta (Atendimento a Escola Guinard),51,14792332,,224
2026-04-21 07:55:09,5104  012080030735,5104,1,07:35:00,20260421,11342,Suzana,8,14786785,,851
2026-04-21 07:55:09,2661890S307679P073000,5104,0,07:30:00,20260421,11356,Cruzeiro,32,14791056,,-164
2026-04-21 07:55:09,2662139S307679P073500,609,0,07:35:00,20260421,11328,Serra Verde,22,14786861,,515
2026-04-21 07:55:09,620   011080160730,620,0,07:30:00,20260421,11327,Santa Monica,25,14788224,,636
2026-04-21 07:55:09,2662462S307679P065900,4034,0,06:59:00,20260421,41187,Novo Dom Bosco (Via Novo Dom Bosco e Conjunto Filadelfia),62,14789034,,337
2026-04-21 07:55:09,2662013S307679P065000,5106,0,06:50:00,20260421,41184,BH Shopping,50,14786280,,595
2026-04-21 07:55:09,2662013S307679P065000,5106,0,06:50:00,20260421,41181,BH Shopping,46,14791018,,761
2026-04-21 07:55:09,2662008S307679P071400,3503A,0,07:14:00,20260421,41176,São Gabriel (Partidas do Ouro Minas),36,14790737,,520
2026-04-21 07:55:09,2662507S307679P071400,5033,0,07:14:00,20260421,41175,Santa Terezinha,40,14784502,,165
2026-04-21 07:55:09,3301A 011080290740,3301A,0,07:40:00,20260421,41173,Santa Terezinha,7,14784812,,652
2026-04-21 07:55:09,2662009S307679P065100,3503A,1,06:51:00,20260421,41178,Santa Terezinha (Partidas do Ouro Minas),55,14789360,,-404
2026-04-21 07:55:09,2662507S307679P064200,5033,0,06:42:00,20260421,41177,Santa Terezinha,64,14788175,,11
2026-04-21 07:55:09,8205  012080400700,8205,1,07:00:00,20260421,41170,Maria Goretti,71,14786647,,-153
2026-04-21 07:55:09,2662484S307679P070800,3054,0,07:08:00,20260421,41165,Bairro Milionarios,53,14785763,,-8
2026-04-21 07:55:09,2662148S307679P072500,4033,0,07:25:00,20260421,41166,Camargos (Via Conjunto Aldeias Da Serra),30,14791527,,614
2026-04-21 07:55:09,2662256S307679P072000,617,0,07:20:00,20260421,11265,Piratininga,42,14788866,,263
2026-04-21 07:55:09,2662256S307679P074000,617,0,07:40:00,20260421,11264,Piratininga,25,14789496,,172
2026-04-21 07:55:09,2662048S307679P074800,707,0,07:48:00,20260421,11270,Estação São Gabriel,3,14792418,,136
2026-04-21 07:55:09,8208  011080530740,8208,0,07:40:00,20260421,11278,Estoril,19,14791726,,250
2026-04-21 07:55:09,641   011080150736,641,0,07:36:00,20260421,11240,Serra Verde,27,15276990,,145
2026-04-21 07:55:09,2662146S307679P072500,643,0,07:25:00,20260421,11242,Copacabana,27,14784698,,622
2026-04-21 07:55:09,623   011080260740,623,0,07:40:00,20260421,11249,Estação Venda Nova,18,14789531,,34
2026-04-21 07:55:09,2662503S307679P073800,636,0,07:38:00,20260421,11250,Estação Vilarinho (Principal),19,14789075,,156
2026-04-21 07:55:09,2662155S307679P073500,1404C,1,07:35:00,20260421,11257,Palmeiras,20,14792451,,446
2026-04-21 07:55:09,3486702S307679P073600,808,1,07:36:00,20260421,10822,Estação São Gabriel,25,14792107,,216
2026-04-21 07:55:09,2964965S307679P073200,5035,0,07:32:00,20260421,40657,Hospitais Via Serrano,5,14787829,,1235
2026-04-21 07:55:09,2662247S307679P065500,5401,0,06:55:00,20260421,40644,Dom Cabral,38,14790064,,926
2026-04-21 07:55:09,2661937S307679P062800,4405,0,06:28:00,20260421,41277,Coqueiros,82,14788260,,1041
2026-04-21 07:55:09,2662209S307679P070500,4801A,0,07:05:00,20260421,41276,Boa Vista (Via Rua Iraci),41,14788144,,922
2026-04-21 07:55:09,2662088S307679P073000,9405,1,07:30:00,20260421,41271,Instituto Agronomico,23,14785816,,147
2026-04-21 07:55:09,2662204S307679P073600,503,0,07:36:00,20260421,41267,Santa Rosa,7,15140096,,771
2026-04-21 07:55:09,2662465S307679P073900,616,0,07:39:00,20260421,10992,Ceu Azul,21,14793286,,224
2026-04-21 07:55:09,2662531S307679P073200,626,0,07:32:00,20260421,10991,Esplendor (Principal),35,15328775,,71
2026-04-21 07:55:09,2662465S307679P071200,616,0,07:12:00,20260421,10994,Ceu Azul,40,14789622,,805
2026-04-21 07:55:09,9415  011080030740,9415,0,07:40:00,20260421,10995,Bonfim,8,14793331,,368
2026-04-21 07:55:09,4802A 012080660651,4802A,1,06:51:00,20260421,41241,Pindorama,74,14788045,,403
2026-04-21 07:55:09,2662352S307679P071500,9412,0,07:15:00,20260421,41243,Padre Eustaquio (Principal),36,14788833,,927
2026-04-21 07:55:09,9412  112080490720,9412,1,07:20:00,20260421,41248,Taquaril (Principal),29,14788548,,864
2026-04-21 07:55:09,2662164S307679P075200,63,0,07:52:00,20260421,30594,Estação Venda Nova,2,14787078,,0
2026-04-21 07:55:09,2662035S307679P073000,5203,1,07:30:00,20260421,41230,Castelo,32,14787341,,38
2026-04-21 07:55:09,9414  011080480740,9414,0,07:40:00,20260421,41224,João Pinheiro,19,14786653,,83
2026-04-21 07:55:09,2662465S307679P064500,616,0,06:45:00,20260421,10989,Ceu Azul,70,14784094,,1125
2026-04-21 07:55:09,3777801S307679P074000,301,0,07:40:00,20260421,30571,Estação Diamante (Rua da Olaria via Centro de Saúde Miramar),2,14788043,,819
2026-04-21 07:55:09,2662014S307679P070500,5106,1,07:05:00,20260421,41210,Bandeirantes,24,14787380,,633
2026-04-21 07:55:09,2662065S307679P073100,634,0,07:31:00,20260421,10951,Jardim Dos Comerciarios,31,14784172,,11
2026-04-21 07:55:09,2662246S307679P065500,5401,1,06:55:00,20260421,41206,São Luiz,57,14792926,,43
2026-04-21 07:55:09,2662014S307679P072500,5106,1,07:25:00,20260421,41204,Bandeirantes,15,14785893,,415
2026-04-21 07:55:09,2662246S307679P073500,5401,1,07:35:00,20260421,41207,São Luiz,15,14791239,,536
2026-04-21 07:55:09,2662048S307679P071900,707,0,07:19:00,20260421,11461,Estação São Gabriel,34,14784174,,516
2026-04-21 07:55:09,9404  011080390730,9404,0,07:30:00,20260421,11460,Nova Esperança,10,14792641,,1183
2026-04-21 07:55:09,3052  011080480738,3052,0,07:38:00,20260421,31072,Estação Diamante,7,14791385,,664
2026-04-21 07:55:09,4201  012080400730,4201,1,07:30:00,20260421,31071,Alto Caicara,29,14793209,,-159
2026-04-21 07:55:09,3052  011080480648,3052,0,06:48:00,20260421,31076,Estação Diamante,82,14791455,,-503
2026-04-21 07:55:09,3052  011080480658,3052,0,06:58:00,20260421,31075,Estação Diamante,68,14787935,,-308
2026-04-21 07:55:09,2662322S307679P075100,64,0,07:51:00,20260421,11469,Estação Venda Nova,2,14787078,,192
2026-04-21 07:55:09,8501  011080490710,8501,0,07:10:00,20260421,11472,Engenho Nogueira,34,14790384,,659
2026-04-21 07:55:09,2662065S307679P072200,634,0,07:22:00,20260421,11474,Jardim Dos Comerciarios,29,15282968,,728
2026-04-21 07:55:09,2661889S307679P063800,3302A,0,06:38:00,20260421,11473,Nova Pampulha (Via Hospitais),66,14791438,,-462
2026-04-21 07:55:09,2662065S307679P074900,634,0,07:49:00,20260421,11477,Jardim Dos Comerciarios,13,14789874,,-31
2026-04-21 07:55:09,2662155S307679P065500,1404C,1,06:55:00,20260421,11479,Palmeiras,51,14791273,,1011
2026-04-21 07:55:09,2662164S307679P073100,63,0,07:31:00,20260421,11448,Estação Venda Nova,15,14791959,,55
2026-04-21 07:55:09,2662374S307679P072100,614,0,07:21:00,20260421,11442,Ceu Azul,32,14787948,,545
2026-04-21 07:55:09,2661914S307679P074700,62,0,07:47:00,20260421,11447,Estação Venda Nova (Direta),6,14790182,,64
2026-04-21 07:55:09,2035  011080070740,2035,0,07:40:00,20260421,31040,Bairro Das Industrias-4A Secao,29,14788423,,-637
2026-04-21 07:55:09,2662094S307679P071900,736,0,07:19:00,20260421,11452,Estação Vilarinho,24,15276971,,1022
2026-04-21 07:55:09,8106  012080550710,8106,1,07:10:00,20260421,11457,Santa Cruz,29,14792822,,962
2026-04-21 07:55:09,3052  011080480648,3052,0,06:48:00,20260421,31035,Estação Diamante,80,14788847,,-441
2026-04-21 07:55:09,2662322S307679P072500,64,0,07:25:00,20260421,11422,Estação Venda Nova,23,14791094,,97
2026-04-21 07:55:09,9209  011080400740,9209,0,07:40:00,20260421,31039,Gutierrez,22,14790591,,-347
2026-04-21 07:55:09,328   011080460700,328,0,07:00:00,20260421,31021,Estação Barreiro,78,15140071,,340
2026-04-21 07:55:09,328   011080460720,328,0,07:20:00,20260421,31020,Estação Barreiro,34,14789706,,753
2026-04-21 07:55:09,2661859S307679P073900,64,0,07:39:00,20260421,11430,Estação Venda Nova (Retorno Avenida Dom Pedro II),12,14787630,,44
2026-04-21 07:55:09,3052  011080480706,3052,0,07:06:00,20260421,31029,Estação Diamante,43,14792709,,545
2026-04-21 07:55:09,3501A 122080180740,3501A,1,07:40:00,20260421,31013,Jardim Alvorada (Via Fernao Dias),15,14784770,,308
2026-04-21 07:55:09,2662459S307679P070600,8001A,0,07:06:00,20260421,31010,BH Shopping,48,14786153,,509
2026-04-21 07:55:09,9411  012080280700,9411,1,07:00:00,20260421,31017,Casa Branca,59,14792610,,77
2026-04-21 07:55:09,2661937S307679P073900,4405,0,07:39:00,20260421,41280,Coqueiros,11,14786882,,576
2026-04-21 07:55:09,2661937S307679P071900,4405,0,07:19:00,20260421,40747,Coqueiros,46,14784495,,325
2026-04-21 07:55:09,2662190S307679P073900,8405,0,07:39:00,20260421,40739,Bela Vista,15,14793102,,392
2026-04-21 07:55:09,2662190S307679P071900,8405,0,07:19:00,20260421,40735,Bela Vista,51,14789748,,-271
2026-04-21 07:55:09,2662330S307679P073000,304,0,07:30:00,20260421,11383,Estação Diamante,2,14790213,,1383
2026-04-21 07:55:09,2662445S307679P072300,51,0,07:23:00,20260421,11391,Estação Pampulha,18,14793331,,91
2026-04-21 07:55:09,2662445S307679P063800,51,0,06:38:00,20260421,11392,Estação Pampulha,39,14791948,,766
2026-04-21 07:55:09,2662227S307679P074400,3250,0,07:44:00,20260421,11395,Estação Diamante,3,14785808,,468
2026-04-21 07:55:09,5250  012080200735,5250,1,07:35:00,20260421,11394,Estação Pampulha,13,14785572,,394
2026-04-21 07:55:09,2662164S307679P073100,63,0,07:31:00,20260421,11399,Estação Venda Nova,14,14784645,,298
2026-04-21 07:55:09,2661888S307679P073900,5201,0,07:39:00,20260421,11398,Buritis (Principal),23,14789019,,157
2026-04-21 07:55:09,633   011080300740,633,0,07:40:00,20260421,11360,Estação Vilarinho,21,14787683,,98
2026-04-21 07:55:09,4106  011080340715,4106,0,07:15:00,20260421,11364,São Cristovao,32,14788920,,588
2026-04-21 07:55:09,3302A 031080540631,3302A,0,06:31:00,20260421,11366,Nova Pampulha (Via Hospitais),81,14788601,,-811
2026-04-21 07:55:09,3302A 031080540711,3302A,0,07:11:00,20260421,11368,Nova Pampulha (Via Hospitais),43,14791890,,-16
2026-04-21 07:55:09,3302A 031080540743,3302A,0,07:43:00,20260421,11369,Nova Pampulha (Via Hospitais),13,14790083,,82
2026-04-21 07:55:09,2948154S307679P063000,5034,0,06:30:00,20260421,11371,Centro Via Confisco,73,14791388,,856
2026-04-21 07:55:09,2948154S307679P070000,5034,0,07:00:00,20260421,11375,Centro Via Confisco,37,14789630,,1218
2026-04-21 07:55:09,337   011080080740,337,0,07:40:00,20260421,11378,Estação Barreiro,8,14790196,,620
2026-04-21 07:55:09,2662154S307679P073000,1404C,0,07:30:00,20260421,10926,São Salvador,17,14788762,,947
2026-04-21 07:55:09,2662202S307679P073200,4107,1,07:32:00,20260421,40786,Alto Caicara,17,14789899,,755
2026-04-21 07:55:09,9105  011080600730,9105,0,07:30:00,20260421,40767,Sion,33,14785745,,77
2026-04-21 07:55:09,2661946S307679P073400,9407,0,07:34:00,20260421,40750,Dom Bosco (Atendimento a Rua Osmário Soares),14,14791705,,734
2026-04-21 07:55:09,2661795S307679P065900,738,0,06:59:00,20260421,11504,Conjunto Zilah Sposito,38,14790550,,1357
2026-04-21 07:55:09,2662417S307679P072000,3501B,1,07:20:00,20260421,11508,Ouro Preto 3A Gleba,20,14789796,,591
2026-04-21 07:55:09,2662414S307679P072800,8207,0,07:28:00,20260421,11509,Estrela Dalva,35,14792897,,-57
2026-04-21 07:55:09,625   011080330720,625,0,07:20:00,20260421,11500,Estação Venda Nova,25,14785326,,749
2026-04-21 07:55:09,2662295S307679P074100,2101,0,07:41:00,20260421,31119,Sion,21,14784948,,86
2026-04-21 07:55:09,2661827S307679P071700,9502,0,07:17:00,20260421,11515,São Francisco (Atendimento A UFMG),31,14785745,,965
2026-04-21 07:55:09,9404  012080430730,9404,1,07:30:00,20260421,11517,São Lucas,17,14788132,,936
2026-04-21 07:55:09,2661888S307679P065900,5201,0,06:59:00,20260421,11519,Buritis (Principal),44,14789006,,820
